iter	Passed	Remaining
497	507	512
498	508	510
499	509	509
500	509	507
501	510	506
502	511	504
503	511	503
504	512	502
505	513	501
506	514	499
507	514	498
508	515	497
509	516	495
510	516	494
511	517	493
512	518	491
513	518	490
514	519	489
515	520	487
516	521	486
517	521	485
518	522	484
519	523	483
520	524	481
521	524	480
522	525	479
523	526	477
524	526	476
525	527	475
526	528	473
527	528	472
528	529	471
529	530	470
530	530	468
531	531	467
532	532	466
533	532	464
534	533	463
535	534	462
536	534	461
537	535	459
538	536	458
539	536	457
540	537	456
541	538	454
542	538	453
543	539	452
544	540	450
545	540	449
546	541	448
547	542	447
548	542	445
549	543	444
550	544	443
551	544	442
552	545	441
553	546	439
554	546	438
555	547	437
556	548	435
557	548	434
558	549	433
559	550	432
560	550	431
561	551	429
562	552	428
563	553	427
564	553	426
565	554	425
566	555	423
567	555	422
568	556	421
569	556	420
570	557	419
571	558	417
572	559	416
573	559	415
574	560	414
575	561	413
576	561	411
577	562	410
578	563	409
579	563	408
580	564	407
581	565	405
582	565	404
583	566	403
584	567	402
585	567	401
586	568	400
587	569	398
588	569	397
589	570	396
590	571	395
591	571	394
592	572	393
593	573	391
594	574	390
595	574	389
596	575	388
597	576	387
598	576	386
599	577	384
600	578	383
601	578	382
602	579	381
603	580	380
604	581	379
605	581	378
606	582	377
607	583	376
608	584	374
609	584	373
610	585	372
611	585	371
612	586	370
613	587	369
614	587	368
615	588	367
616	589	365
617	590	364
618	590	363
619	591	362
620	592	361
621	592	360
622	593	359
623	594	357
624	594	356
625	596	356
626	596	354
627	597	353
628	597	352
629	598	351
630	599	350
631	599	349
632	600	348
633	601	347
634	601	345
635	602	344
636	603	343
637	603	342
638	604	341
639	605	340
640	605	339
641	606	338
642	607	337
643	607	336
644	608	335
645	609	334
646	610	333
647	611	332
648	611	330
649	612	329
650	613	328
651	613	327
652	614	326
653	615	325
654	615	324
655	616	323
656	617	322
657	617	321
658	618	320
659	619	318
660	619	317
661	620	316
662	621	315
663	621	314
664	622	313
665	623	312
666	623	311
667	624	310
668	625	309
669	626	308
670	626	307
671	627	306
672	628	305
673	629	304
674	629	303
675	630	302
676	631	301
677	631	300
678	632	299
679	633	298
680	634	297
681	634	296
682	635	294
683	636	293
684	636	292
685	637	291
686	638	290
687	638	289
688	639	288
689	640	287
690	641	286
691	641	285
692	642	284
693	643	283
694	643	282
695	644	281
696	645	280
697	645	279
698	646	278
699	647	277
700	647	276
701	648	275
702	649	274
703	650	273
704	651	272
705	651	271
706	652	270
707	652	269
708	653	268
709	654	267
710	654	266
711	655	265
712	656	264
713	656	263
714	657	262
715	658	261
716	658	260
717	659	259
718	660	258
719	660	257
720	661	255
721	662	254
722	662	253
723	663	253
724	664	252
725	665	251
726	665	250
727	666	249
728	667	248
729	667	247
730	668	246
731	669	245
732	669	244
733	670	243
734	671	242
735	671	241
736	672	240
737	673	239
738	673	238
739	674	237
740	675	236
741	675	234
742	676	234
743	677	233
744	677	232
745	678	231
746	679	230
747	680	229
748	680	228
749	681	227
750	682	226
751	682	225
752	683	224
753	684	223
754	684	222
755	685	221
756	686	220
757	687	219
758	687	218
759	688	217
760	689	216
761	689	215
762	690	214
763	691	213
764	691	212
765	692	211
766	692	210
767	693	209
768	694	208
769	695	207
770	695	206
771	696	205
772	697	204
773	697	203
774	698	202
775	699	201
776	699	200
777	700	199
778	701	198
779	702	198
780	702	197
781	703	196
782	704	195
783	704	194
784	705	193
785	706	192
786	706	191
787	707	190
788	708	189
789	709	188
790	709	187
791	710	186
792	711	185
793	711	184
794	712	183
795	713	182
796	713	181
797	714	180
798	715	179
799	715	178
800	716	178
801	717	177
802	717	176
803	718	175
804	719	174
805	719	173
806	720	172
807	721	171
808	721	170
809	722	169
810	723	168
811	724	167
812	725	166
813	726	165
814	726	164
815	727	164
816	728	163
817	728	162
818	729	161
819	729	160
820	730	159
821	731	158
822	732	157
823	733	156
824	733	155
825	734	154
826	734	153
827	735	152
828	736	151
829	736	150
830	737	150
831	738	149
832	739	148
833	739	147
834	740	146
835	741	145
836	741	144
837	742	143
838	742	142
839	743	141
840	744	140
841	744	139
842	745	138
843	746	137
844	747	137
845	747	136
846	748	135
847	749	134
848	749	133
849	750	132
850	751	131
851	751	130
852	752	129
853	753	128
854	754	127
855	754	126
856	755	126
857	755	125
858	756	124
859	757	123
860	758	122
861	758	121
862	759	120
863	760	119
864	760	118
865	761	117
866	762	116
867	762	116
868	763	115
869	764	114
870	765	113
871	766	112
872	767	111
873	767	110
874	768	109
875	769	108
876	769	107
877	770	107
878	771	106
879	771	105
880	772	104
881	773	103
882	774	102
883	774	101
884	776	100
885	777	99
886	777	99
887	778	98
888	779	97
889	780	96
890	781	95
891	782	94
892	782	93
893	783	92
894	784	92
895	785	91
896	786	90
897	786	89
898	787	88
899	788	87
900	789	86
901	790	85
902	791	84
903	792	84
904	792	83
905	793	82
906	794	81
907	795	80
908	795	79
909	796	78
910	797	77
911	798	77
912	798	76
913	799	75
914	800	74
915	801	73
916	801	72
917	802	71
918	803	70
919	804	69
920	804	69
921	805	68
922	806	67
923	807	66
924	808	65
925	808	64
926	809	63
927	810	62
928	810	61
929	811	61
930	812	60
931	813	59
932	814	58
933	814	57
934	815	56
935	816	55
936	816	54
937	817	54
938	818	53
939	818	52
940	819	51
941	820	50
942	821	49
943	822	48
944	822	47
945	823	47
946	824	46
947	825	45
948	825	44
949	826	43
950	827	42
951	828	41
952	828	40
953	829	40
954	830	39
955	831	38
956	831	37
957	832	36
958	833	35
959	834	34
960	835	33
961	836	33
962	836	32
963	837	31
964	838	30
965	839	29
966	839	28
967	840	27
968	841	26
969	842	26
970	842	25
971	843	24
972	844	23
973	845	22
974	846	21
975	846	20
976	847	19
977	848	19
978	849	18
979	850	17
980	850	16
981	851	15
982	852	14
983	853	13
984	853	13
985	854	12
986	855	11
987	856	10
988	856	9
989	857	8
990	858	7
991	859	6
992	859	6
993	860	5
994	861	4
995	861	3
996	862	2
997	864	1
998	865	0
999	865	0
